gemeente_id,Provinciecode,Provincienaam,Gemeentenaam,BevAant,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020
518,28,Zuid-Holland,'s-Gravenhage,537833,0,0,0,0,0,0,0,0,3,2,2,2,3,7,7.0,8.0,9.0,10.0,14.0,17,21,27,36,44,47
796,30,Noord-Brabant,'s-Hertogenbosch,154205,0,0,0,0,0,0,0,0,0,2,2,3,4,5,8.0,11.0,14.0,14.0,20.0,24,30,35,38,45,55
1680,22,Drenthe,Aa en Hunze,25386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
358,27,Noord-Holland,Aalsmeer,31728,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2.0,3.0,3.0,3.0,3.0,3,3,4,5,5,7
197,25,Gelderland,Aalten,27011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1
59,21,Friesland,Achtkarspelen,27852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
482,28,Zuid-Holland,Alblasserdam,20069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1,2,3,3,4
613,28,Zuid-Holland,Albrandswaard,25271,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.0,1.0,1.0,1.0,2.0,3,4,4,5,8,12
361,27,Noord-Holland,Alkmaar,108558,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,1.0,1.0,1.0,2.0,2,5,9,10,11,15
141,23,Overijssel,Almelo,72849,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1,1,2,3,4,5
34,24,Flevoland,Almere,207904,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1.0,1.0,2.0,2.0,3.0,3,4,5,5,11,14
484,28,Zuid-Holland,Alphen aan den Rijn,110986,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3.0,4.0,6.0,6.0,6.0,6,9,10,13,15,17
1723,30,Noord-Brabant,Alphen-Chaam,10149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,2.0,3,6,6,6,7,9
1959,30,Noord-Brabant,Altena,55386,0,0,0,1,1,3,3,4,4,4,4,4,4,4,5.0,8.0,9.0,10.0,12.0,12,15,19,19,22,23
60,21,Friesland,Ameland,3673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
307,26,Utrecht,Amersfoort,156286,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.0,4.0,4.0,10.0,18.0,21,23,30,32,37,37
362,27,Noord-Holland,Amstelveen,90838,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2.0,3.0,3.0,3.0,4.0,6,7,13,22,26,27
363,27,Noord-Holland,Amsterdam,862965,0,1,1,1,1,0,1,2,2,3,4,4,8,8,11.0,20.0,31.0,31.0,39.0,56,61,85,127,161,188
200,25,Gelderland,Apeldoorn,162445,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,2.0,3.0,3.0,7.0,7,10,11,13,16,17
3,20,Groningen,Appingedam,11721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
202,25,Gelderland,Arnhem,159265,0,0,0,0,0,0,0,0,1,1,3,2,2,3,4.0,4.0,4.0,7.0,7.0,8,9,10,13,15,16
106,22,Drenthe,Assen,67963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,2
743,30,Noord-Brabant,Asten,16710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,2,2,2,2,5,5
744,30,Noord-Brabant,Baarle-Nassau,6847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1
308,26,Utrecht,Baarn,24767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1,1
489,28,Zuid-Holland,Barendrecht,48673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,3.0,3.0,3,3,4,5,9,10
203,25,Gelderland,Barneveld,57971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.0,3.0,4,5,6,8,8,9
888,31,Limburg,Beek,15929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.0,3.0,3,3,3,5,5,5
